
Namespace(data_view='leftright', dims=256, ext='_tmp3', model='ResNetUNet', num_classes=1, prun_config_file='config_ResNetUNet_0.9', sparsity_type='irregular', test_batch_size=1)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           1,792
              ReLU-2         [-1, 64, 256, 256]               0
            Conv2d-3         [-1, 64, 256, 256]          36,928
              ReLU-4         [-1, 64, 256, 256]               0
            Conv2d-5         [-1, 64, 128, 128]           9,408
            Conv2d-6         [-1, 64, 128, 128]           9,408
       BatchNorm2d-7         [-1, 64, 128, 128]             128
       BatchNorm2d-8         [-1, 64, 128, 128]             128
              ReLU-9         [-1, 64, 128, 128]               0
             ReLU-10         [-1, 64, 128, 128]               0
        MaxPool2d-11           [-1, 64, 64, 64]               0
        MaxPool2d-12           [-1, 64, 64, 64]               0
           Conv2d-13           [-1, 64, 64, 64]          36,864
           Conv2d-14           [-1, 64, 64, 64]          36,864
      BatchNorm2d-15           [-1, 64, 64, 64]             128
      BatchNorm2d-16           [-1, 64, 64, 64]             128
             ReLU-17           [-1, 64, 64, 64]               0
             ReLU-18           [-1, 64, 64, 64]               0
           Conv2d-19           [-1, 64, 64, 64]          36,864
           Conv2d-20           [-1, 64, 64, 64]          36,864
      BatchNorm2d-21           [-1, 64, 64, 64]             128
      BatchNorm2d-22           [-1, 64, 64, 64]             128
             ReLU-23           [-1, 64, 64, 64]               0
             ReLU-24           [-1, 64, 64, 64]               0
       BasicBlock-25           [-1, 64, 64, 64]               0
       BasicBlock-26           [-1, 64, 64, 64]               0
           Conv2d-27           [-1, 64, 64, 64]          36,864
           Conv2d-28           [-1, 64, 64, 64]          36,864
      BatchNorm2d-29           [-1, 64, 64, 64]             128
      BatchNorm2d-30           [-1, 64, 64, 64]             128
             ReLU-31           [-1, 64, 64, 64]               0
             ReLU-32           [-1, 64, 64, 64]               0
           Conv2d-33           [-1, 64, 64, 64]          36,864
           Conv2d-34           [-1, 64, 64, 64]          36,864
      BatchNorm2d-35           [-1, 64, 64, 64]             128
      BatchNorm2d-36           [-1, 64, 64, 64]             128
             ReLU-37           [-1, 64, 64, 64]               0
             ReLU-38           [-1, 64, 64, 64]               0
       BasicBlock-39           [-1, 64, 64, 64]               0
       BasicBlock-40           [-1, 64, 64, 64]               0
           Conv2d-41          [-1, 128, 32, 32]          73,728
           Conv2d-42          [-1, 128, 32, 32]          73,728
      BatchNorm2d-43          [-1, 128, 32, 32]             256
      BatchNorm2d-44          [-1, 128, 32, 32]             256
             ReLU-45          [-1, 128, 32, 32]               0
             ReLU-46          [-1, 128, 32, 32]               0
           Conv2d-47          [-1, 128, 32, 32]         147,456
           Conv2d-48          [-1, 128, 32, 32]         147,456
      BatchNorm2d-49          [-1, 128, 32, 32]             256
      BatchNorm2d-50          [-1, 128, 32, 32]             256
           Conv2d-51          [-1, 128, 32, 32]           8,192
           Conv2d-52          [-1, 128, 32, 32]           8,192
      BatchNorm2d-53          [-1, 128, 32, 32]             256
      BatchNorm2d-54          [-1, 128, 32, 32]             256
             ReLU-55          [-1, 128, 32, 32]               0
             ReLU-56          [-1, 128, 32, 32]               0
       BasicBlock-57          [-1, 128, 32, 32]               0
       BasicBlock-58          [-1, 128, 32, 32]               0
           Conv2d-59          [-1, 128, 32, 32]         147,456
           Conv2d-60          [-1, 128, 32, 32]         147,456
      BatchNorm2d-61          [-1, 128, 32, 32]             256
      BatchNorm2d-62          [-1, 128, 32, 32]             256
             ReLU-63          [-1, 128, 32, 32]               0
             ReLU-64          [-1, 128, 32, 32]               0
           Conv2d-65          [-1, 128, 32, 32]         147,456
           Conv2d-66          [-1, 128, 32, 32]         147,456
      BatchNorm2d-67          [-1, 128, 32, 32]             256
      BatchNorm2d-68          [-1, 128, 32, 32]             256
             ReLU-69          [-1, 128, 32, 32]               0
             ReLU-70          [-1, 128, 32, 32]               0
       BasicBlock-71          [-1, 128, 32, 32]               0
       BasicBlock-72          [-1, 128, 32, 32]               0
           Conv2d-73          [-1, 256, 16, 16]         294,912
           Conv2d-74          [-1, 256, 16, 16]         294,912
      BatchNorm2d-75          [-1, 256, 16, 16]             512
      BatchNorm2d-76          [-1, 256, 16, 16]             512
             ReLU-77          [-1, 256, 16, 16]               0
             ReLU-78          [-1, 256, 16, 16]               0
           Conv2d-79          [-1, 256, 16, 16]         589,824
           Conv2d-80          [-1, 256, 16, 16]         589,824
      BatchNorm2d-81          [-1, 256, 16, 16]             512
      BatchNorm2d-82          [-1, 256, 16, 16]             512
           Conv2d-83          [-1, 256, 16, 16]          32,768
           Conv2d-84          [-1, 256, 16, 16]          32,768
      BatchNorm2d-85          [-1, 256, 16, 16]             512
      BatchNorm2d-86          [-1, 256, 16, 16]             512
             ReLU-87          [-1, 256, 16, 16]               0
             ReLU-88          [-1, 256, 16, 16]               0
       BasicBlock-89          [-1, 256, 16, 16]               0
       BasicBlock-90          [-1, 256, 16, 16]               0
           Conv2d-91          [-1, 256, 16, 16]         589,824
           Conv2d-92          [-1, 256, 16, 16]         589,824
      BatchNorm2d-93          [-1, 256, 16, 16]             512
      BatchNorm2d-94          [-1, 256, 16, 16]             512
             ReLU-95          [-1, 256, 16, 16]               0
             ReLU-96          [-1, 256, 16, 16]               0
